client_id,product,usage_date
37,Страхование недвижимости,2025-05-03 23:06:00
25,Потребительский кредит,2025-05-02 21:38:00
92,Ипотечный кредит,2025-05-30 20:37:00
81,Кредит под залог авто,2025-05-15 12:51:00
48,Страхование недвижимости,2025-05-27 15:17:00
62,Кредитная карта,2025-05-23 14:05:00
1,Вклад 3 месяца,2025-05-05 15:14:00
10,Ипотечный кредит,2025-05-30 22:59:00
19,Страхование недвижимости,2025-05-02 06:40:00
4,Кредит под залог авто,2025-05-16 15:02:00
15,Вклад 12 месяцев,2025-05-07 04:16:00
21,Страхование недвижимости,2025-05-11 21:42:00
25,Страхование недвижимости,2025-05-30 14:09:00
81,Страхование недвижимости,2025-05-29 18:43:00
82,Страхование жизни,2025-05-08 02:00:00
19,Кредитная карта,2025-05-29 14:45:00
71,Потребительский кредит,2025-05-12 21:31:00
36,Кредитная карта,2025-05-10 17:43:00
62,Кредитная карта,2025-05-04 01:26:00
64,Потребительский кредит,2025-05-19 05:38:00
5,Страхование жизни,2025-05-17 07:33:00
27,Страхование авто,2025-05-24 10:58:00
92,Кредит под залог авто,2025-05-19 18:40:00
73,Кредит под залог авто,2025-05-26 13:03:00
88,Потребительский кредит,2025-05-04 02:56:00
100,Кредитная карта,2025-05-31 08:19:00
1,Страхование недвижимости,2025-05-06 13:32:00
1,Дебетовая карта,2025-05-03 22:08:00
66,Дебетовая карта,2025-05-11 18:37:00
10,Вклад 3 месяца,2025-05-25 06:44:00
7,Страхование недвижимости,2025-05-27 02:30:00
54,Вклад 3 месяца,2025-05-21 16:30:00
46,Ипотечный кредит,2025-05-15 17:39:00
65,Вклад 6 месяцев,2025-05-10 12:35:00
28,Дебетовая карта,2025-05-21 19:48:00
46,Страхование жизни,2025-05-04 17:03:00
27,Ипотечный кредит,2025-05-19 17:52:00
36,Потребительский кредит,2025-05-30 22:14:00
5,Кредит под залог авто,2025-05-23 14:46:00
34,Страхование недвижимости,2025-05-31 21:06:00
39,Кредит под залог авто,2025-05-25 20:47:00
56,Вклад 6 месяцев,2025-05-09 04:01:00
55,Вклад 3 месяца,2025-05-08 05:31:00
84,Вклад 3 месяца,2025-05-01 14:07:00
31,Кредит под залог авто,2025-05-02 00:35:00
10,Вклад 12 месяцев,2025-05-15 23:32:00
52,Кредитная карта,2025-05-11 21:31:00
12,Дебетовая карта,2025-05-13 00:23:00
51,Потребительский кредит,2025-05-18 15:58:00
79,Кредит под залог авто,2025-05-17 12:22:00
63,Дебетовая карта,2025-05-27 18:52:00
41,Дебетовая карта,2025-05-10 20:13:00
86,Кредитная карта,2025-05-07 20:35:00
99,Потребительский кредит,2025-05-18 06:34:00
80,Вклад 6 месяцев,2025-05-26 13:50:00
32,Страхование недвижимости,2025-05-13 16:23:00
53,Вклад 12 месяцев,2025-05-02 01:59:00
98,Ипотечный кредит,2025-05-20 03:58:00
29,Кредит под залог авто,2025-05-08 23:45:00
64,Страхование авто,2025-05-25 20:31:00
41,Страхование авто,2025-05-03 10:40:00
38,Потребительский кредит,2025-05-27 16:26:00
30,Страхование жизни,2025-05-03 00:16:00
17,Кредит под залог авто,2025-05-16 14:13:00
54,Ипотечный кредит,2025-05-18 12:14:00
47,Вклад 12 месяцев,2025-05-03 05:19:00
21,Потребительский кредит,2025-05-17 10:37:00
90,Кредитная карта,2025-05-12 11:59:00
86,Страхование жизни,2025-05-02 08:02:00
25,Кредит под залог авто,2025-05-04 07:35:00
91,Вклад 6 месяцев,2025-05-03 02:11:00
74,Вклад 6 месяцев,2025-05-27 18:33:00
41,Потребительский кредит,2025-05-12 13:42:00
1,Вклад 12 месяцев,2025-05-16 15:17:00
18,Вклад 12 месяцев,2025-05-12 21:14:00
66,Кредит под залог авто,2025-05-04 10:57:00
22,Дебетовая карта,2025-05-03 23:15:00
53,Вклад 3 месяца,2025-05-05 01:12:00
24,Страхование недвижимости,2025-05-13 08:14:00
6,Потребительский кредит,2025-05-02 19:58:00
31,Потребительский кредит,2025-05-16 07:56:00
75,Ипотечный кредит,2025-05-26 02:39:00
82,Дебетовая карта,2025-05-11 23:35:00
47,Вклад 12 месяцев,2025-05-20 16:12:00
24,Вклад 3 месяца,2025-05-14 22:01:00
64,Страхование недвижимости,2025-05-01 18:06:00
48,Страхование недвижимости,2025-05-14 00:44:00
13,Вклад 12 месяцев,2025-05-19 15:49:00
8,Кредит под залог авто,2025-05-07 18:57:00
30,Страхование авто,2025-05-11 12:55:00
84,Потребительский кредит,2025-05-05 13:28:00
45,Ипотечный кредит,2025-05-29 03:47:00
24,Ипотечный кредит,2025-05-15 02:02:00
95,Страхование недвижимости,2025-05-16 06:18:00
52,Страхование недвижимости,2025-05-10 18:26:00
45,Страхование жизни,2025-05-02 07:06:00
4,Страхование недвижимости,2025-05-27 20:46:00
76,Ипотечный кредит,2025-05-14 13:07:00
13,Ипотечный кредит,2025-05-31 10:14:00
96,Ипотечный кредит,2025-05-11 11:38:00
17,Дебетовая карта,2025-05-16 09:49:00
94,Ипотечный кредит,2025-05-20 07:49:00
70,Потребительский кредит,2025-05-03 10:17:00
15,Вклад 3 месяца,2025-05-09 19:04:00
6,Потребительский кредит,2025-05-14 18:05:00
91,Страхование жизни,2025-05-12 13:09:00
